variant,soc4,title,karpathy_score,num_jobs_2024,occupation_count,karpathy_zscore,karpathy_percentile,comparison_key,comparison_title,comparison_level
repo_gabriel,35-20,Cooks,2.175654026646529,3707800.0,2,-1.0967085963222936,0.125,35-20,Cooks,soc4
repo_gabriel,35-30,Food and beverage serving and related workers,2.344065541456203,8117000.0,3,-1.021581915486011,0.20454545454545456,35-30,Food and beverage serving and related workers,soc4
repo_gabriel,37-20,Janitors and building cleaners,2.2,2550100.0,2,-1.0858481027756268,0.14772727272727273,37-20,Janitors and building cleaners,soc4
repo_gabriel,37-30,Grounds maintenance workers,1.6,1296400.0,1,-1.3535020607173451,0.022727272727272728,37-30,Grounds maintenance workers,soc4
repo_gabriel,39-20,Animal care and service workers,2.1,439400.0,1,-1.1304570957659132,0.10227272727272728,39-20,Animal care and service workers,soc4
repo_gabriel,39-50,"Barbers, hairstylists, and cosmetologists",1.6203191822259309,958700.0,3,-1.3444378781424962,0.03409090909090909,39-50,"Barbers, hairstylists, and cosmetologists",soc4
repo_gabriel,39-60,Concierges,5.8,45600.0,1,0.5200756448746827,0.6193181818181818,39-60,Concierges,soc4
repo_gabriel,39-70,Tour and travel guides,3.8,55800.0,1,-0.37210421493104484,0.48295454545454547,39-70,Tour and travel guides,soc4
repo_gabriel,39-90,Childcare workers,2.047827631111637,1689400.0,3,-1.1537306641461893,0.09090909090909091,39-90,Childcare workers,soc4
repo_gabriel,41-20,Retail sales workers,5.6000977464023896,7366000.0,2,0.43090126257990025,0.6022727272727273,41-20,Retail sales workers,soc4
repo_gabriel,41-30,Insurance sales agents,7.0202123413427,1252700.0,4,1.064400082690857,0.8068181818181818,41-30,Insurance sales agents,soc4
repo_gabriel,41-40,Wholesale and manufacturing sales representatives,5.8,1613600.0,1,0.5200756448746827,0.6193181818181818,41-40,Wholesale and manufacturing sales representatives,soc4
repo_gabriel,41-90,Real estate brokers and sales agents,6.38019137149572,595700.0,3,0.778893173115455,0.6931818181818182,41-90,Real estate brokers and sales agents,soc4
repo_gabriel,43-30,"Bookkeeping, accounting, and auditing clerks",8.374649923208962,3320700.0,4,1.668601048643382,0.9659090909090909,43-30,"Bookkeeping, accounting, and auditing clerks",soc4
repo_gabriel,43-40,Customer service representatives,8.213569122536502,4150600.0,2,1.596744525562707,0.9545454545454546,43-40,Customer service representatives,soc4
repo_gabriel,43-41,Receptionists,6.7,1007200.0,1,0.9215565817872603,0.7727272727272727,43-41,Receptionists,soc4
repo_gabriel,43-50,Material recording clerks,6.117943336831059,1906000.0,3,0.6619069657147327,0.6477272727272727,43-50,Material recording clerks,soc4
repo_gabriel,43-60,Secretaries and administrative assistants,7.8,3453100.0,1,1.4122555046804102,0.8920454545454546,43-60,Secretaries and administrative assistants,soc4
repo_gabriel,43-90,General office clerks,8.400754432289702,2651000.0,2,1.6802460072693581,0.9772727272727273,43-90,General office clerks,soc4
repo_gabriel,45-20,Agricultural workers,2.8,812600.0,1,-0.8181941448339086,0.32954545454545453,45-20,Agricultural workers,soc4
repo_gabriel,45-30,Fishing and hunting workers,1.7,21900.0,1,-1.3088930677270587,0.045454545454545456,45-30,Fishing and hunting workers,soc4
repo_gabriel,45-40,Logging workers,2.4,55100.0,2,-0.9966301167950541,0.23295454545454544,45-40,Logging workers,soc4
repo_gabriel,47-20,Construction laborers and helpers,1.9249619895742835,3683200.0,7,-1.2085397895670578,0.06818181818181818,47-20,Construction laborers and helpers,soc4
repo_gabriel,47-21,Electricians,1.9672143171483056,2045100.0,7,-1.1896914517213295,0.07954545454545454,47-21,Electricians,soc4
repo_gabriel,47-22,Sheet metal workers,2.126478149100257,155600.0,2,-1.118645460089822,0.11363636363636363,47-22,Sheet metal workers,soc4
repo_gabriel,47-40,Construction and building inspectors,3.1665620797848497,223100.0,3,-0.654674492357637,0.36363636363636365,47-40,Construction and building inspectors,soc4
repo_gabriel,47-50,Oil and gas workers,2.8,115900.0,1,-0.8181941448339086,0.32954545454545453,47-50,Oil and gas workers,soc4
repo_gabriel,49-20,Telecommunications technicians,2.4880131362889983,548100.0,3,-0.9573683429973636,0.2727272727272727,49-20,Telecommunications technicians,soc4
repo_gabriel,49-30,Automotive service technicians and mechanics,2.523670909201632,1642100.0,5,-0.9414617695782747,0.29545454545454547,49-30,Automotive service technicians and mechanics,soc4
repo_gabriel,49-90,General maintenance and repair workers,2.395489258439797,2802200.0,6,-0.9986423131814549,0.2159090909090909,49-90,General maintenance and repair workers,soc4
repo_gabriel,51-20,Assemblers and fabricators,2.8,1885400.0,1,-0.8181941448339086,0.32954545454545453,51-20,Assemblers and fabricators,soc4
repo_gabriel,51-30,Food processing equipment workers,2.2138263189093066,674800.0,3,-1.0796803211425596,0.17045454545454544,51-30,Food processing equipment workers,soc4
repo_gabriel,51-40,Metal and plastic machine workers,3.88120250829952,1355500.0,2,-0.3358805936957752,0.5,51-40,Metal and plastic machine workers,soc4
repo_gabriel,51-41,"Welders, cutters, solderers, and brazers",2.2,457300.0,1,-1.0858481027756268,0.14772727272727273,51-41,"Welders, cutters, solderers, and brazers",soc4
repo_gabriel,51-70,Woodworkers,2.4,214600.0,1,-0.9966301167950541,0.23295454545454544,51-70,Woodworkers,soc4
repo_gabriel,51-80,Water and wastewater treatment plant and system operators,3.7643900141309463,212300.0,3,-0.3879894710312129,0.4659090909090909,51-80,Water and wastewater treatment plant and system operators,soc4
repo_gabriel,51-90,Quality control inspectors,4.540791541648807,699900.0,3,-0.04164456804429399,0.5681818181818182,51-90,Quality control inspectors,soc4
repo_gabriel,51-91,Painting and coating workers,2.493937924345296,206200.0,2,-0.9547253547086404,0.2840909090909091,51-91,Painting and coating workers,soc4
repo_gabriel,53-20,Airline and commercial pilots,2.404511762810184,310300.0,3,-0.9946174648393207,0.25,53-20,Airline and commercial pilots,soc4
repo_gabriel,53-30,Heavy and tractor-trailer truck drivers,3.545141164608016,4760400.0,4,-0.4857941749461803,0.42045454545454547,53-30,Heavy and tractor-trailer truck drivers,soc4
repo_gabriel,53-40,Railroad workers,3.3,77900.0,1,-0.5951491798824767,0.38636363636363635,53-40,Railroad workers,soc4
repo_gabriel,53-50,Water transportation workers,2.2,84300.0,1,-1.0858481027756268,0.14772727272727273,53-50,Water transportation workers,soc4
repo_gabriel,53-70,Hand laborers and material movers,2.4221983447817133,7817700.0,2,-0.98672765872742,0.26136363636363635,53-70,Hand laborers and material movers,soc4
